month,year,country_na,mean
1.0,1981.0,"DemocraticRepublicoftheCongo",153.51513142449147
2.0,1981.0,"DemocraticRepublicoftheCongo",122.36384043233751
3.0,1981.0,"DemocraticRepublicoftheCongo",210.60431439769812
4.0,1981.0,"DemocraticRepublicoftheCongo",154.58198072169478
5.0,1981.0,"DemocraticRepublicoftheCongo",114.72241725472826
6.0,1981.0,"DemocraticRepublicoftheCongo",59.30118874017181
7.0,1981.0,"DemocraticRepublicoftheCongo",69.75045298393906
8.0,1981.0,"DemocraticRepublicoftheCongo",114.61790589105478
9.0,1981.0,"DemocraticRepublicoftheCongo",154.93449222501843
10.0,1981.0,"DemocraticRepublicoftheCongo",197.27444188694952
11.0,1981.0,"DemocraticRepublicoftheCongo",182.19937968062177
12.0,1981.0,"DemocraticRepublicoftheCongo",164.13643299444595
1.0,1982.0,"DemocraticRepublicoftheCongo",176.39345207350374
2.0,1982.0,"DemocraticRepublicoftheCongo",133.29374741751354
3.0,1982.0,"DemocraticRepublicoftheCongo",166.3105846415507
4.0,1982.0,"DemocraticRepublicoftheCongo",159.3389049954226
5.0,1982.0,"DemocraticRepublicoftheCongo",137.79458381346797
6.0,1982.0,"DemocraticRepublicoftheCongo",82.66173164368175
7.0,1982.0,"DemocraticRepublicoftheCongo",61.989129864501216
8.0,1982.0,"DemocraticRepublicoftheCongo",92.91730369308134
9.0,1982.0,"DemocraticRepublicoftheCongo",137.41877181861202
10.0,1982.0,"DemocraticRepublicoftheCongo",217.73018101325619
11.0,1982.0,"DemocraticRepublicoftheCongo",197.80841946100745
12.0,1982.0,"DemocraticRepublicoftheCongo",174.88234412753621
1.0,1983.0,"DemocraticRepublicoftheCongo",121.20732657124977
2.0,1983.0,"DemocraticRepublicoftheCongo",124.5762839137155
3.0,1983.0,"DemocraticRepublicoftheCongo",156.64004846194476
4.0,1983.0,"DemocraticRepublicoftheCongo",150.5523420176755
5.0,1983.0,"DemocraticRepublicoftheCongo",109.82955258201486
6.0,1983.0,"DemocraticRepublicoftheCongo",70.02428021938226
7.0,1983.0,"DemocraticRepublicoftheCongo",66.86619036598202
8.0,1983.0,"DemocraticRepublicoftheCongo",93.13682130614363
9.0,1983.0,"DemocraticRepublicoftheCongo",115.70650769016773
10.0,1983.0,"DemocraticRepublicoftheCongo",196.60898388723734
11.0,1983.0,"DemocraticRepublicoftheCongo",189.199563097387
12.0,1983.0,"DemocraticRepublicoftheCongo",151.74554960417802
1.0,1984.0,"DemocraticRepublicoftheCongo",130.02012087294705
2.0,1984.0,"DemocraticRepublicoftheCongo",129.75076482563995
3.0,1984.0,"DemocraticRepublicoftheCongo",170.2316984101797
4.0,1984.0,"DemocraticRepublicoftheCongo",142.66904727052176
5.0,1984.0,"DemocraticRepublicoftheCongo",83.28508615525926
6.0,1984.0,"DemocraticRepublicoftheCongo",60.565655332421294
7.0,1984.0,"DemocraticRepublicoftheCongo",74.3140509026689
8.0,1984.0,"DemocraticRepublicoftheCongo",104.60019115066466
9.0,1984.0,"DemocraticRepublicoftheCongo",127.84783144077613
10.0,1984.0,"DemocraticRepublicoftheCongo",183.11748056057445
11.0,1984.0,"DemocraticRepublicoftheCongo",185.1510921239737
12.0,1984.0,"DemocraticRepublicoftheCongo",167.0259538478357
1.0,1985.0,"DemocraticRepublicoftheCongo",147.85436367888127
2.0,1985.0,"DemocraticRepublicoftheCongo",119.56680700710005
3.0,1985.0,"DemocraticRepublicoftheCongo",169.8887308086964
4.0,1985.0,"DemocraticRepublicoftheCongo",191.7713777145825
5.0,1985.0,"DemocraticRepublicoftheCongo",125.3257467396973
6.0,1985.0,"DemocraticRepublicoftheCongo",69.73657707472707
7.0,1985.0,"DemocraticRepublicoftheCongo",74.8689249255189
8.0,1985.0,"DemocraticRepublicoftheCongo",85.22942740132032
9.0,1985.0,"DemocraticRepublicoftheCongo",141.0674178790858
10.0,1985.0,"DemocraticRepublicoftheCongo",177.806676296417
11.0,1985.0,"DemocraticRepublicoftheCongo",192.68536327948217
12.0,1985.0,"DemocraticRepublicoftheCongo",171.72223166502187
1.0,1986.0,"DemocraticRepublicoftheCongo",129.95432989545378
2.0,1986.0,"DemocraticRepublicoftheCongo",126.6301391124409
3.0,1986.0,"DemocraticRepublicoftheCongo",187.1726334841461
4.0,1986.0,"DemocraticRepublicoftheCongo",162.41992800277333
5.0,1986.0,"DemocraticRepublicoftheCongo",112.29551153512544
6.0,1986.0,"DemocraticRepublicoftheCongo",68.8231280870675
7.0,1986.0,"DemocraticRepublicoftheCongo",67.82003621224038
8.0,1986.0,"DemocraticRepublicoftheCongo",83.21202373375837
9.0,1986.0,"DemocraticRepublicoftheCongo",134.32036533961937
10.0,1986.0,"DemocraticRepublicoftheCongo",189.20479501392285
11.0,1986.0,"DemocraticRepublicoftheCongo",194.45957168357543
12.0,1986.0,"DemocraticRepublicoftheCongo",168.00817931181734
1.0,1987.0,"DemocraticRepublicoftheCongo",133.5103156277208
2.0,1987.0,"DemocraticRepublicoftheCongo",148.6228888955337
3.0,1987.0,"DemocraticRepublicoftheCongo",194.03540082709551
4.0,1987.0,"DemocraticRepublicoftheCongo",163.64807719655428
5.0,1987.0,"DemocraticRepublicoftheCongo",110.26368238585248
6.0,1987.0,"DemocraticRepublicoftheCongo",70.69816084454148
7.0,1987.0,"DemocraticRepublicoftheCongo",66.64903865969293
8.0,1987.0,"DemocraticRepublicoftheCongo",101.90929321588972
9.0,1987.0,"DemocraticRepublicoftheCongo",158.2464797196719
10.0,1987.0,"DemocraticRepublicoftheCongo",192.6458289517506
11.0,1987.0,"DemocraticRepublicoftheCongo",203.82597304250578
12.0,1987.0,"DemocraticRepublicoftheCongo",150.40373199346095
1.0,1988.0,"DemocraticRepublicoftheCongo",147.82298253773882
2.0,1988.0,"DemocraticRepublicoftheCongo",136.5117518820706
3.0,1988.0,"DemocraticRepublicoftheCongo",168.89013785909825
4.0,1988.0,"DemocraticRepublicoftheCongo",176.23635384126896
5.0,1988.0,"DemocraticRepublicoftheCongo",100.48448637068539
6.0,1988.0,"DemocraticRepublicoftheCongo",73.09254009094612
7.0,1988.0,"DemocraticRepublicoftheCongo",81.65469512251244
8.0,1988.0,"DemocraticRepublicoftheCongo",114.42810137573447
9.0,1988.0,"DemocraticRepublicoftheCongo",138.7701848599988
10.0,1988.0,"DemocraticRepublicoftheCongo",198.0495988314053
11.0,1988.0,"DemocraticRepublicoftheCongo",203.61392868024697
12.0,1988.0,"DemocraticRepublicoftheCongo",173.14719012557742
1.0,1989.0,"DemocraticRepublicoftheCongo",107.50623439447683
2.0,1989.0,"DemocraticRepublicoftheCongo",91.9871528182884
3.0,1989.0,"DemocraticRepublicoftheCongo",188.59243757457887
4.0,1989.0,"DemocraticRepublicoftheCongo",152.97590680421627
5.0,1989.0,"DemocraticRepublicoftheCongo",123.60553014272797
6.0,1989.0,"DemocraticRepublicoftheCongo",61.902807699753716
7.0,1989.0,"DemocraticRepublicoftheCongo",73.59773204567696
8.0,1989.0,"DemocraticRepublicoftheCongo",104.86514696806671
9.0,1989.0,"DemocraticRepublicoftheCongo",119.67732311350761
10.0,1989.0,"DemocraticRepublicoftheCongo",200.5126378508908
11.0,1989.0,"DemocraticRepublicoftheCongo",173.39879757986574
12.0,1989.0,"DemocraticRepublicoftheCongo",184.60028612695578
1.0,1990.0,"DemocraticRepublicoftheCongo",126.22112667813506
2.0,1990.0,"DemocraticRepublicoftheCongo",185.12499045315914
3.0,1990.0,"DemocraticRepublicoftheCongo",154.28736876716513
4.0,1990.0,"DemocraticRepublicoftheCongo",145.1664474278149
5.0,1990.0,"DemocraticRepublicoftheCongo",141.33930864960521
6.0,1990.0,"DemocraticRepublicoftheCongo",63.59119750351263
7.0,1990.0,"DemocraticRepublicoftheCongo",70.65122033916323
8.0,1990.0,"DemocraticRepublicoftheCongo",101.49225973551253
9.0,1990.0,"DemocraticRepublicoftheCongo",124.6640359057477
10.0,1990.0,"DemocraticRepublicoftheCongo",185.90276139988273
11.0,1990.0,"DemocraticRepublicoftheCongo",178.01021877753513
12.0,1990.0,"DemocraticRepublicoftheCongo",174.50991909594916
1.0,1991.0,"DemocraticRepublicoftheCongo",147.98365827138696
2.0,1991.0,"DemocraticRepublicoftheCongo",130.04147338853087
3.0,1991.0,"DemocraticRepublicoftheCongo",170.15861449990163
4.0,1991.0,"DemocraticRepublicoftheCongo",170.22990047918407
5.0,1991.0,"DemocraticRepublicoftheCongo",135.48622208009766
6.0,1991.0,"DemocraticRepublicoftheCongo",62.17509586111116
7.0,1991.0,"DemocraticRepublicoftheCongo",68.59068923386319
8.0,1991.0,"DemocraticRepublicoftheCongo",81.23126166684656
9.0,1991.0,"DemocraticRepublicoftheCongo",115.3828650351965
10.0,1991.0,"DemocraticRepublicoftheCongo",174.14391415321654
11.0,1991.0,"DemocraticRepublicoftheCongo",170.4873857972036
12.0,1991.0,"DemocraticRepublicoftheCongo",172.24618288810336
1.0,1992.0,"DemocraticRepublicoftheCongo",116.76674085523796
2.0,1992.0,"DemocraticRepublicoftheCongo",123.33670539872406
3.0,1992.0,"DemocraticRepublicoftheCongo",138.58132483292607
4.0,1992.0,"DemocraticRepublicoftheCongo",163.95943920199235
5.0,1992.0,"DemocraticRepublicoftheCongo",125.85754049740393
6.0,1992.0,"DemocraticRepublicoftheCongo",69.20249525157749
7.0,1992.0,"DemocraticRepublicoftheCongo",71.93200046842556
8.0,1992.0,"DemocraticRepublicoftheCongo",85.30649501310316
9.0,1992.0,"DemocraticRepublicoftheCongo",124.00364561540118
10.0,1992.0,"DemocraticRepublicoftheCongo",184.29498893329466
11.0,1992.0,"DemocraticRepublicoftheCongo",171.187577545603
12.0,1992.0,"DemocraticRepublicoftheCongo",165.41976717178486
1.0,1993.0,"DemocraticRepublicoftheCongo",131.3621326348455
2.0,1993.0,"DemocraticRepublicoftheCongo",130.5752716768303
3.0,1993.0,"DemocraticRepublicoftheCongo",155.7300943021411
4.0,1993.0,"DemocraticRepublicoftheCongo",172.0109202131056
5.0,1993.0,"DemocraticRepublicoftheCongo",113.64452579366153
6.0,1993.0,"DemocraticRepublicoftheCongo",78.02904436088913
7.0,1993.0,"DemocraticRepublicoftheCongo",60.89118714822791
8.0,1993.0,"DemocraticRepublicoftheCongo",93.57327823684508
9.0,1993.0,"DemocraticRepublicoftheCongo",114.89796074580234
10.0,1993.0,"DemocraticRepublicoftheCongo",170.51312820369816
11.0,1993.0,"DemocraticRepublicoftheCongo",180.30246145718456
12.0,1993.0,"DemocraticRepublicoftheCongo",158.45739194041494
1.0,1994.0,"DemocraticRepublicoftheCongo",116.73100021039542
2.0,1994.0,"DemocraticRepublicoftheCongo",99.36026497849383
3.0,1994.0,"DemocraticRepublicoftheCongo",128.66773011981766
4.0,1994.0,"DemocraticRepublicoftheCongo",144.14763555670845
5.0,1994.0,"DemocraticRepublicoftheCongo",116.88808849258672
6.0,1994.0,"DemocraticRepublicoftheCongo",70.03413712054693
7.0,1994.0,"DemocraticRepublicoftheCongo",65.84923068930601
8.0,1994.0,"DemocraticRepublicoftheCongo",99.68950643044232
9.0,1994.0,"DemocraticRepublicoftheCongo",136.1856280518802
10.0,1994.0,"DemocraticRepublicoftheCongo",198.55061497015544
11.0,1994.0,"DemocraticRepublicoftheCongo",181.66806200856755
12.0,1994.0,"DemocraticRepublicoftheCongo",174.08668214697613
1.0,1995.0,"DemocraticRepublicoftheCongo",109.57337733967083
2.0,1995.0,"DemocraticRepublicoftheCongo",112.75155258103256
3.0,1995.0,"DemocraticRepublicoftheCongo",163.6070519527411
4.0,1995.0,"DemocraticRepublicoftheCongo",165.35334206309503
5.0,1995.0,"DemocraticRepublicoftheCongo",108.16836355615614
6.0,1995.0,"DemocraticRepublicoftheCongo",64.53815546532402
7.0,1995.0,"DemocraticRepublicoftheCongo",76.3932187345196
8.0,1995.0,"DemocraticRepublicoftheCongo",91.13361294837158
9.0,1995.0,"DemocraticRepublicoftheCongo",122.32930010946663
10.0,1995.0,"DemocraticRepublicoftheCongo",201.35757129101495
11.0,1995.0,"DemocraticRepublicoftheCongo",166.58287173559268
12.0,1995.0,"DemocraticRepublicoftheCongo",160.23567658603216
1.0,1996.0,"DemocraticRepublicoftheCongo",135.47653519444603
2.0,1996.0,"DemocraticRepublicoftheCongo",124.10767171260575
3.0,1996.0,"DemocraticRepublicoftheCongo",202.10215031337538
4.0,1996.0,"DemocraticRepublicoftheCongo",143.09021241176373
5.0,1996.0,"DemocraticRepublicoftheCongo",110.51477323942875
6.0,1996.0,"DemocraticRepublicoftheCongo",60.868367182288544
7.0,1996.0,"DemocraticRepublicoftheCongo",66.35244929560216
8.0,1996.0,"DemocraticRepublicoftheCongo",83.85034434452871
9.0,1996.0,"DemocraticRepublicoftheCongo",121.1131971118623
10.0,1996.0,"DemocraticRepublicoftheCongo",175.1310462953623
11.0,1996.0,"DemocraticRepublicoftheCongo",171.69144146641818
12.0,1996.0,"DemocraticRepublicoftheCongo",149.68498685524474
1.0,1997.0,"DemocraticRepublicoftheCongo",152.45663862535196
2.0,1997.0,"DemocraticRepublicoftheCongo",111.09883428784377
3.0,1997.0,"DemocraticRepublicoftheCongo",197.47509951541036
4.0,1997.0,"DemocraticRepublicoftheCongo",194.47309985492387
5.0,1997.0,"DemocraticRepublicoftheCongo",97.75443666557736
6.0,1997.0,"DemocraticRepublicoftheCongo",84.40735479798407
7.0,1997.0,"DemocraticRepublicoftheCongo",57.32013484524313
8.0,1997.0,"DemocraticRepublicoftheCongo",84.33527551668048
9.0,1997.0,"DemocraticRepublicoftheCongo",128.92327960046364
10.0,1997.0,"DemocraticRepublicoftheCongo",205.99271247162991
11.0,1997.0,"DemocraticRepublicoftheCongo",218.9038285126928
12.0,1997.0,"DemocraticRepublicoftheCongo",176.1581972373896
1.0,1998.0,"DemocraticRepublicoftheCongo",150.3881215198419
2.0,1998.0,"DemocraticRepublicoftheCongo",115.03103230052434
3.0,1998.0,"DemocraticRepublicoftheCongo",169.49648455076706
4.0,1998.0,"DemocraticRepublicoftheCongo",140.6332919088159
5.0,1998.0,"DemocraticRepublicoftheCongo",93.78861223132868
6.0,1998.0,"DemocraticRepublicoftheCongo",64.93524867989866
7.0,1998.0,"DemocraticRepublicoftheCongo",76.81941659164968
8.0,1998.0,"DemocraticRepublicoftheCongo",105.76082903945017
9.0,1998.0,"DemocraticRepublicoftheCongo",138.78074519849068
10.0,1998.0,"DemocraticRepublicoftheCongo",164.69874407796127
11.0,1998.0,"DemocraticRepublicoftheCongo",177.2278915012483
12.0,1998.0,"DemocraticRepublicoftheCongo",159.14977484146877
1.0,1999.0,"DemocraticRepublicoftheCongo",143.88664051132045
2.0,1999.0,"DemocraticRepublicoftheCongo",132.20535636690192
3.0,1999.0,"DemocraticRepublicoftheCongo",171.40214852999424
4.0,1999.0,"DemocraticRepublicoftheCongo",146.31816429619946
5.0,1999.0,"DemocraticRepublicoftheCongo",119.62861989747225
6.0,1999.0,"DemocraticRepublicoftheCongo",74.39115298071702
7.0,1999.0,"DemocraticRepublicoftheCongo",80.95211451824221
8.0,1999.0,"DemocraticRepublicoftheCongo",118.5719492380978
9.0,1999.0,"DemocraticRepublicoftheCongo",136.27062552611747
10.0,1999.0,"DemocraticRepublicoftheCongo",188.79237467837194
11.0,1999.0,"DemocraticRepublicoftheCongo",185.29275564046765
12.0,1999.0,"DemocraticRepublicoftheCongo",173.99916504565314
1.0,2000.0,"DemocraticRepublicoftheCongo",133.01487850550268
2.0,2000.0,"DemocraticRepublicoftheCongo",125.89317801120252
3.0,2000.0,"DemocraticRepublicoftheCongo",150.00942286767722
4.0,2000.0,"DemocraticRepublicoftheCongo",150.82005428891225
5.0,2000.0,"DemocraticRepublicoftheCongo",108.8812961095295
6.0,2000.0,"DemocraticRepublicoftheCongo",73.09711382679352
7.0,2000.0,"DemocraticRepublicoftheCongo",81.75210910936218
8.0,2000.0,"DemocraticRepublicoftheCongo",97.47780437389325
9.0,2000.0,"DemocraticRepublicoftheCongo",136.47434086969085
10.0,2000.0,"DemocraticRepublicoftheCongo",190.5312428739969
11.0,2000.0,"DemocraticRepublicoftheCongo",182.90829658974522
12.0,2000.0,"DemocraticRepublicoftheCongo",161.0607339436177
1.0,2001.0,"DemocraticRepublicoftheCongo",110.69962222442456
2.0,2001.0,"DemocraticRepublicoftheCongo",112.57155330942827
3.0,2001.0,"DemocraticRepublicoftheCongo",178.4825575381099
4.0,2001.0,"DemocraticRepublicoftheCongo",164.2474760657185
5.0,2001.0,"DemocraticRepublicoftheCongo",113.72922034362735
6.0,2001.0,"DemocraticRepublicoftheCongo",74.19732840132407
7.0,2001.0,"DemocraticRepublicoftheCongo",73.05667726125857
8.0,2001.0,"DemocraticRepublicoftheCongo",84.98707958370674
9.0,2001.0,"DemocraticRepublicoftheCongo",115.39745454187998
10.0,2001.0,"DemocraticRepublicoftheCongo",177.94442277215478
11.0,2001.0,"DemocraticRepublicoftheCongo",180.7429435556845
