month,year,country_na,mean
12.0,2001.0,"DemocraticRepublicoftheCongo",170.7339254533037
1.0,2002.0,"DemocraticRepublicoftheCongo",134.95064203580543
2.0,2002.0,"DemocraticRepublicoftheCongo",127.82578600383181
3.0,2002.0,"DemocraticRepublicoftheCongo",176.1012488948075
4.0,2002.0,"DemocraticRepublicoftheCongo",166.8534226426738
5.0,2002.0,"DemocraticRepublicoftheCongo",91.44631953996789
6.0,2002.0,"DemocraticRepublicoftheCongo",59.035722707123604
7.0,2002.0,"DemocraticRepublicoftheCongo",67.48386001544431
8.0,2002.0,"DemocraticRepublicoftheCongo",92.77843499663767
9.0,2002.0,"DemocraticRepublicoftheCongo",138.1254268762575
10.0,2002.0,"DemocraticRepublicoftheCongo",204.81915256333195
11.0,2002.0,"DemocraticRepublicoftheCongo",162.15186847665186
12.0,2002.0,"DemocraticRepublicoftheCongo",176.20854565749516
1.0,2003.0,"DemocraticRepublicoftheCongo",123.61317001126214
2.0,2003.0,"DemocraticRepublicoftheCongo",124.19860417431505
3.0,2003.0,"DemocraticRepublicoftheCongo",167.1177458526202
4.0,2003.0,"DemocraticRepublicoftheCongo",147.95892982135314
5.0,2003.0,"DemocraticRepublicoftheCongo",110.5468562584838
6.0,2003.0,"DemocraticRepublicoftheCongo",77.48755605295138
7.0,2003.0,"DemocraticRepublicoftheCongo",65.69013762418548
8.0,2003.0,"DemocraticRepublicoftheCongo",95.46784857144345
9.0,2003.0,"DemocraticRepublicoftheCongo",133.00009336096102
10.0,2003.0,"DemocraticRepublicoftheCongo",176.59244479268986
11.0,2003.0,"DemocraticRepublicoftheCongo",174.9936178409703
12.0,2003.0,"DemocraticRepublicoftheCongo",157.8676240168293
1.0,2004.0,"DemocraticRepublicoftheCongo",152.33597869774
2.0,2004.0,"DemocraticRepublicoftheCongo",114.10796491033372
3.0,2004.0,"DemocraticRepublicoftheCongo",164.22095342118484
4.0,2004.0,"DemocraticRepublicoftheCongo",151.9284003137047
5.0,2004.0,"DemocraticRepublicoftheCongo",74.43611862516526
6.0,2004.0,"DemocraticRepublicoftheCongo",66.8669414566147
7.0,2004.0,"DemocraticRepublicoftheCongo",65.51533115763552
8.0,2004.0,"DemocraticRepublicoftheCongo",84.25454435125835
9.0,2004.0,"DemocraticRepublicoftheCongo",127.8061424649034
10.0,2004.0,"DemocraticRepublicoftheCongo",198.06922891373813
11.0,2004.0,"DemocraticRepublicoftheCongo",169.8692776959669
12.0,2004.0,"DemocraticRepublicoftheCongo",171.45243871665951
1.0,2005.0,"DemocraticRepublicoftheCongo",124.80100217785906
2.0,2005.0,"DemocraticRepublicoftheCongo",129.13035118647213
3.0,2005.0,"DemocraticRepublicoftheCongo",174.07402031938028
4.0,2005.0,"DemocraticRepublicoftheCongo",155.54020358231338
5.0,2005.0,"DemocraticRepublicoftheCongo",102.20676213011853
6.0,2005.0,"DemocraticRepublicoftheCongo",62.53000390396561
7.0,2005.0,"DemocraticRepublicoftheCongo",67.44408367678281
8.0,2005.0,"DemocraticRepublicoftheCongo",91.35443152606715
9.0,2005.0,"DemocraticRepublicoftheCongo",126.61593670451431
10.0,2005.0,"DemocraticRepublicoftheCongo",173.57606247527858
11.0,2005.0,"DemocraticRepublicoftheCongo",168.2893732855708
12.0,2005.0,"DemocraticRepublicoftheCongo",165.33037082058414
1.0,2006.0,"DemocraticRepublicoftheCongo",131.4398389557268
2.0,2006.0,"DemocraticRepublicoftheCongo",133.49201806992215
3.0,2006.0,"DemocraticRepublicoftheCongo",171.09437856823942
4.0,2006.0,"DemocraticRepublicoftheCongo",142.01365081040134
5.0,2006.0,"DemocraticRepublicoftheCongo",132.40789326697455
6.0,2006.0,"DemocraticRepublicoftheCongo",67.99044346558166
7.0,2006.0,"DemocraticRepublicoftheCongo",71.16308481063773
8.0,2006.0,"DemocraticRepublicoftheCongo",103.93556610236259
9.0,2006.0,"DemocraticRepublicoftheCongo",132.26048892445476
10.0,2006.0,"DemocraticRepublicoftheCongo",202.1308176781702
11.0,2006.0,"DemocraticRepublicoftheCongo",184.60303408986127
12.0,2006.0,"DemocraticRepublicoftheCongo",150.47795686708338
1.0,2007.0,"DemocraticRepublicoftheCongo",107.45505432031624
2.0,2007.0,"DemocraticRepublicoftheCongo",130.00337424579817
3.0,2007.0,"DemocraticRepublicoftheCongo",157.08444274432986
4.0,2007.0,"DemocraticRepublicoftheCongo",177.82117119872098
5.0,2007.0,"DemocraticRepublicoftheCongo",108.58244897269917
6.0,2007.0,"DemocraticRepublicoftheCongo",65.80155572926716
7.0,2007.0,"DemocraticRepublicoftheCongo",77.70290656407835
8.0,2007.0,"DemocraticRepublicoftheCongo",101.7980738109169
9.0,2007.0,"DemocraticRepublicoftheCongo",129.7230333338969
10.0,2007.0,"DemocraticRepublicoftheCongo",180.56317864519144
11.0,2007.0,"DemocraticRepublicoftheCongo",178.1386978395397
12.0,2007.0,"DemocraticRepublicoftheCongo",165.23474945406556
1.0,2008.0,"DemocraticRepublicoftheCongo",135.4721338003181
2.0,2008.0,"DemocraticRepublicoftheCongo",120.79741912203134
3.0,2008.0,"DemocraticRepublicoftheCongo",159.7509026952675
4.0,2008.0,"DemocraticRepublicoftheCongo",163.88485490922002
5.0,2008.0,"DemocraticRepublicoftheCongo",124.38281696874031
6.0,2008.0,"DemocraticRepublicoftheCongo",77.11792542619433
7.0,2008.0,"DemocraticRepublicoftheCongo",71.75588471435805
8.0,2008.0,"DemocraticRepublicoftheCongo",113.80880895395296
9.0,2008.0,"DemocraticRepublicoftheCongo",118.39987006287576
10.0,2008.0,"DemocraticRepublicoftheCongo",172.92754413586565
11.0,2008.0,"DemocraticRepublicoftheCongo",174.92314245506475
12.0,2008.0,"DemocraticRepublicoftheCongo",166.07129426757479
1.0,2009.0,"DemocraticRepublicoftheCongo",156.3980399324733
2.0,2009.0,"DemocraticRepublicoftheCongo",141.9982703078044
3.0,2009.0,"DemocraticRepublicoftheCongo",170.4660915562098
4.0,2009.0,"DemocraticRepublicoftheCongo",151.61951047643095
5.0,2009.0,"DemocraticRepublicoftheCongo",112.99151618043227
6.0,2009.0,"DemocraticRepublicoftheCongo",72.68253674014326
7.0,2009.0,"DemocraticRepublicoftheCongo",59.26506062043434
8.0,2009.0,"DemocraticRepublicoftheCongo",90.61520021139732
9.0,2009.0,"DemocraticRepublicoftheCongo",101.85384227367221
10.0,2009.0,"DemocraticRepublicoftheCongo",191.16537934328326
11.0,2009.0,"DemocraticRepublicoftheCongo",165.72998365139895
12.0,2009.0,"DemocraticRepublicoftheCongo",182.2880377514018
1.0,2010.0,"DemocraticRepublicoftheCongo",113.72296370691296
2.0,2010.0,"DemocraticRepublicoftheCongo",146.60693799949092
3.0,2010.0,"DemocraticRepublicoftheCongo",174.06060726725676
4.0,2010.0,"DemocraticRepublicoftheCongo",164.5862755962515
5.0,2010.0,"DemocraticRepublicoftheCongo",95.97957237771358
6.0,2010.0,"DemocraticRepublicoftheCongo",75.05100240243083
7.0,2010.0,"DemocraticRepublicoftheCongo",75.59738252408953
8.0,2010.0,"DemocraticRepublicoftheCongo",87.63674558017752
9.0,2010.0,"DemocraticRepublicoftheCongo",116.3303313921445
10.0,2010.0,"DemocraticRepublicoftheCongo",170.66708326442696
11.0,2010.0,"DemocraticRepublicoftheCongo",179.33795611779868
12.0,2010.0,"DemocraticRepublicoftheCongo",166.0689394714299
1.0,2011.0,"DemocraticRepublicoftheCongo",133.8821559382425
2.0,2011.0,"DemocraticRepublicoftheCongo",129.16161472798927
3.0,2011.0,"DemocraticRepublicoftheCongo",151.22017387712714
4.0,2011.0,"DemocraticRepublicoftheCongo",152.41839009821825
5.0,2011.0,"DemocraticRepublicoftheCongo",108.10947426586691
6.0,2011.0,"DemocraticRepublicoftheCongo",75.03554085993608
7.0,2011.0,"DemocraticRepublicoftheCongo",66.31738945477537
8.0,2011.0,"DemocraticRepublicoftheCongo",100.73404213128194
9.0,2011.0,"DemocraticRepublicoftheCongo",133.05659567071098
10.0,2011.0,"DemocraticRepublicoftheCongo",211.00021042207374
11.0,2011.0,"DemocraticRepublicoftheCongo",170.97394890216702
12.0,2011.0,"DemocraticRepublicoftheCongo",138.1890312801249
1.0,2012.0,"DemocraticRepublicoftheCongo",117.0445933224251
2.0,2012.0,"DemocraticRepublicoftheCongo",129.21122951633072
3.0,2012.0,"DemocraticRepublicoftheCongo",157.3133441255146
4.0,2012.0,"DemocraticRepublicoftheCongo",135.0676730006401
5.0,2012.0,"DemocraticRepublicoftheCongo",126.00371085112087
6.0,2012.0,"DemocraticRepublicoftheCongo",70.53342532895716
7.0,2012.0,"DemocraticRepublicoftheCongo",71.36617152157025
8.0,2012.0,"DemocraticRepublicoftheCongo",90.16469422288351
9.0,2012.0,"DemocraticRepublicoftheCongo",120.22722694327764
10.0,2012.0,"DemocraticRepublicoftheCongo",230.59972696163038
11.0,2012.0,"DemocraticRepublicoftheCongo",185.2335860227177
12.0,2012.0,"DemocraticRepublicoftheCongo",159.7859332569533
1.0,2013.0,"DemocraticRepublicoftheCongo",129.9205347045277
2.0,2013.0,"DemocraticRepublicoftheCongo",114.70761989456722
3.0,2013.0,"DemocraticRepublicoftheCongo",188.88534325087446
4.0,2013.0,"DemocraticRepublicoftheCongo",158.52733821749447
5.0,2013.0,"DemocraticRepublicoftheCongo",101.35842891061729
6.0,2013.0,"DemocraticRepublicoftheCongo",73.95491608557484
7.0,2013.0,"DemocraticRepublicoftheCongo",73.12818570625745
8.0,2013.0,"DemocraticRepublicoftheCongo",93.4475486325511
9.0,2013.0,"DemocraticRepublicoftheCongo",124.03588164746495
10.0,2013.0,"DemocraticRepublicoftheCongo",186.1570261664709
11.0,2013.0,"DemocraticRepublicoftheCongo",178.86874274153217
12.0,2013.0,"DemocraticRepublicoftheCongo",184.03846294531456
1.0,2014.0,"DemocraticRepublicoftheCongo",130.60206425558982
2.0,2014.0,"DemocraticRepublicoftheCongo",127.08544844752139
3.0,2014.0,"DemocraticRepublicoftheCongo",194.5050580091055
4.0,2014.0,"DemocraticRepublicoftheCongo",162.47616939836144
5.0,2014.0,"DemocraticRepublicoftheCongo",120.00017702850089
6.0,2014.0,"DemocraticRepublicoftheCongo",62.53118358757033
7.0,2014.0,"DemocraticRepublicoftheCongo",54.49028128824456
8.0,2014.0,"DemocraticRepublicoftheCongo",96.02701000518016
9.0,2014.0,"DemocraticRepublicoftheCongo",121.3619876818271
10.0,2014.0,"DemocraticRepublicoftheCongo",181.80037407465198
11.0,2014.0,"DemocraticRepublicoftheCongo",169.31187142613547
12.0,2014.0,"DemocraticRepublicoftheCongo",134.51695774590738
1.0,2015.0,"DemocraticRepublicoftheCongo",86.53553298169875
2.0,2015.0,"DemocraticRepublicoftheCongo",137.777760820387
3.0,2015.0,"DemocraticRepublicoftheCongo",186.50126539108876
4.0,2015.0,"DemocraticRepublicoftheCongo",160.03416424512798
5.0,2015.0,"DemocraticRepublicoftheCongo",119.28215946354216
6.0,2015.0,"DemocraticRepublicoftheCongo",59.75023144099269
7.0,2015.0,"DemocraticRepublicoftheCongo",59.96456552648359
8.0,2015.0,"DemocraticRepublicoftheCongo",88.31196229496746
9.0,2015.0,"DemocraticRepublicoftheCongo",119.70847337422012
10.0,2015.0,"DemocraticRepublicoftheCongo",187.61287876065913
11.0,2015.0,"DemocraticRepublicoftheCongo",171.16151041755327
12.0,2015.0,"DemocraticRepublicoftheCongo",151.55451666331604
1.0,2016.0,"DemocraticRepublicoftheCongo",111.0080228784341
2.0,2016.0,"DemocraticRepublicoftheCongo",104.79844526170854
3.0,2016.0,"DemocraticRepublicoftheCongo",206.06989482303777
4.0,2016.0,"DemocraticRepublicoftheCongo",178.78697271200951
5.0,2016.0,"DemocraticRepublicoftheCongo",103.04220859814986
6.0,2016.0,"DemocraticRepublicoftheCongo",63.47929190500443
7.0,2016.0,"DemocraticRepublicoftheCongo",67.23493254742928
8.0,2016.0,"DemocraticRepublicoftheCongo",90.72875572203121
9.0,2016.0,"DemocraticRepublicoftheCongo",116.01460124278299
10.0,2016.0,"DemocraticRepublicoftheCongo",173.01798512948062
11.0,2016.0,"DemocraticRepublicoftheCongo",176.60578397834544
12.0,2016.0,"DemocraticRepublicoftheCongo",161.5651366050848
1.0,2017.0,"DemocraticRepublicoftheCongo",117.39513863755126
2.0,2017.0,"DemocraticRepublicoftheCongo",141.03552262106734
3.0,2017.0,"DemocraticRepublicoftheCongo",163.69899273873733
4.0,2017.0,"DemocraticRepublicoftheCongo",181.5364185815262
5.0,2017.0,"DemocraticRepublicoftheCongo",114.61979697025245
6.0,2017.0,"DemocraticRepublicoftheCongo",70.0142555544021
7.0,2017.0,"DemocraticRepublicoftheCongo",71.66296974733801
8.0,2017.0,"DemocraticRepublicoftheCongo",98.99903825293407
9.0,2017.0,"DemocraticRepublicoftheCongo",112.43184836870235
10.0,2017.0,"DemocraticRepublicoftheCongo",192.35367277052435
11.0,2017.0,"DemocraticRepublicoftheCongo",193.3763662001027
12.0,2017.0,"DemocraticRepublicoftheCongo",177.481321152704
1.0,2018.0,"DemocraticRepublicoftheCongo",97.96321856702154
2.0,2018.0,"DemocraticRepublicoftheCongo",151.35157976639962
3.0,2018.0,"DemocraticRepublicoftheCongo",165.45246875985876
4.0,2018.0,"DemocraticRepublicoftheCongo",169.15367165592028
5.0,2018.0,"DemocraticRepublicoftheCongo",141.13842417415597
6.0,2018.0,"DemocraticRepublicoftheCongo",65.10194393753004
7.0,2018.0,"DemocraticRepublicoftheCongo",68.4933470902281
8.0,2018.0,"DemocraticRepublicoftheCongo",101.36300264076439
9.0,2018.0,"DemocraticRepublicoftheCongo",138.39039680676888
10.0,2018.0,"DemocraticRepublicoftheCongo",196.37794666468366
11.0,2018.0,"DemocraticRepublicoftheCongo",197.14315128931597
12.0,2018.0,"DemocraticRepublicoftheCongo",200.5208219724456
1.0,2019.0,"DemocraticRepublicoftheCongo",127.36519727676348
2.0,2019.0,"DemocraticRepublicoftheCongo",134.26881690500392
3.0,2019.0,"DemocraticRepublicoftheCongo",164.42664917899603
4.0,2019.0,"DemocraticRepublicoftheCongo",173.86335345007555
5.0,2019.0,"DemocraticRepublicoftheCongo",144.9925696169636
6.0,2019.0,"DemocraticRepublicoftheCongo",59.11012259780023
7.0,2019.0,"DemocraticRepublicoftheCongo",76.75105596369129
8.0,2019.0,"DemocraticRepublicoftheCongo",86.46695629540832
9.0,2019.0,"DemocraticRepublicoftheCongo",127.42919294797048
10.0,2019.0,"DemocraticRepublicoftheCongo",207.7545501900913
11.0,2019.0,"DemocraticRepublicoftheCongo",190.66660887656343
12.0,2019.0,"DemocraticRepublicoftheCongo",152.27114441152813
1.0,2020.0,"DemocraticRepublicoftheCongo",96.8041964144513
2.0,2020.0,"DemocraticRepublicoftheCongo",118.78266681281808
3.0,2020.0,"DemocraticRepublicoftheCongo",159.8971987467048
4.0,2020.0,"DemocraticRepublicoftheCongo",159.8860354478743
5.0,2020.0,"DemocraticRepublicoftheCongo",105.96103747046593
6.0,2020.0,"DemocraticRepublicoftheCongo",65.75757036074398
7.0,2020.0,"DemocraticRepublicoftheCongo",71.89619915425354
8.0,2020.0,"DemocraticRepublicoftheCongo",102.82398924675405
9.0,2020.0,"DemocraticRepublicoftheCongo",115.65114939882184
10.0,2020.0,"DemocraticRepublicoftheCongo",166.57449548824823
11.0,2020.0,"DemocraticRepublicoftheCongo",178.31946995871138
12.0,2020.0,"DemocraticRepublicoftheCongo",174.89088158735382
1.0,2021.0,"DemocraticRepublicoftheCongo",146.68064045252203
2.0,2021.0,"DemocraticRepublicoftheCongo",125.20961419236012
3.0,2021.0,"DemocraticRepublicoftheCongo",165.13163100462597
4.0,2021.0,"DemocraticRepublicoftheCongo",161.03717153857994
5.0,2021.0,"DemocraticRepublicoftheCongo",106.4750937106251
6.0,2021.0,"DemocraticRepublicoftheCongo",59.140339222356545
7.0,2021.0,"DemocraticRepublicoftheCongo",65.3625583798543
8.0,2021.0,"DemocraticRepublicoftheCongo",87.3694954849676
9.0,2021.0,"DemocraticRepublicoftheCongo",126.28573977904189
10.0,2021.0,"DemocraticRepublicoftheCongo",185.58252103424013
11.0,2021.0,"DemocraticRepublicoftheCongo",152.11065184944619
12.0,2021.0,"DemocraticRepublicoftheCongo",192.4753594154549
1.0,2022.0,"DemocraticRepublicoftheCongo",143.29471600767002
2.0,2022.0,"DemocraticRepublicoftheCongo",113.9263788821473
3.0,2022.0,"DemocraticRepublicoftheCongo",169.14999101342744
4.0,2022.0,"DemocraticRepublicoftheCongo",173.40358774283337
5.0,2022.0,"DemocraticRepublicoftheCongo",115.40074446713054
6.0,2022.0,"DemocraticRepublicoftheCongo",67.71893794094763
7.0,2022.0,"DemocraticRepublicoftheCongo",70.1380329114972
8.0,2022.0,"DemocraticRepublicoftheCongo",89.66187838832406
9.0,2022.0,"DemocraticRepublicoftheCongo",127.30215063604375
10.0,2022.0,"DemocraticRepublicoftheCongo",175.63984620935378
11.0,2022.0,"DemocraticRepublicoftheCongo",185.36534990310244
12.0,2022.0,"DemocraticRepublicoftheCongo",178.67505838742045
